0:00:00.043263734 [31m 5892[00m 0x55a74ded40c0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:159:gst_tracer_register:<registry0>[00m update existing feature 0x55a74de411c0 (latency)
0:00:00.043404339 [31m 5892[00m 0x55a74ded40c0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:159:gst_tracer_register:<registry0>[00m update existing feature 0x55a74de41280 (log)
0:00:00.043438895 [31m 5892[00m 0x55a74ded40c0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:159:gst_tracer_register:<registry0>[00m update existing feature 0x55a74de41340 (rusage)
0:00:00.043471663 [31m 5892[00m 0x55a74ded40c0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:159:gst_tracer_register:<registry0>[00m update existing feature 0x55a74de41400 (stats)
0:00:00.043504265 [31m 5892[00m 0x55a74ded40c0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:159:gst_tracer_register:<registry0>[00m update existing feature 0x55a74de414c0 (leaks)
0:00:00.043534240 [31m 5892[00m 0x55a74ded40c0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:159:gst_tracer_register:<registry0>[00m update existing feature 0x55a74de41580 (factories)
0:00:00.043730848 [31m 5892[00m 0x55a74ded40c0 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:109:gst_tracer_record_build_format:[00m latency.class, src-element-id=(structure)"scope\,\ type\=\(type\)gchararray\,\ related-to\=\(GstTracerValueScope\)element\;", src-element=(structure)"scope\,\ type\=\(type\)gchararray\,\ related-to\=\(GstTracerValueScope\)element\;", src=(structure)"scope\,\ type\=\(type\)gchararray\,\ related-to\=\(GstTracerValueScope\)pad\;", sink-element-id=(structure)"scope\,\ type\=\(type\)gchararray\,\ related-to\=\(GstTracerValueScope\)element\;", sink-element=(structure)"scope\,\ type\=\(type\)gchararray\,\ related-to\=\(GstTracerValueScope\)element\;", sink=(structure)"scope\,\ type\=\(type\)gchararray\,\ related-to\=\(GstTracerValueScope\)pad\;", time=(structure)"value\,\ type\=\(type\)guint64\,\ description\=\(string\)\"time\\\ it\\\ took\\\ for\\\ the\\\ buffer\\\ to\\\ go\\\ from\\\ src\\\ to\\\ sink\\\ ns\"\,\ min\=\(guint64\)0\,\ max\=\(guint64\)18446744073709551615\;", ts=(structure)"value\,\ type\=\(type\)guint64\,\ description\=\(string\)\"ts\\\ when\\\ the\\\ latency\\\ has\\\ been\\\ logged\"\,\ min\=\(guint64\)0\,\ max\=\(guint64\)18446744073709551615\;";
0:00:00.043771624 [31m 5892[00m 0x55a74ded40c0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:123:gst_tracer_record_build_format:[00m new format string: latency, src-element-id=(string)%s, src-element=(string)%s, src=(string)%s, sink-element-id=(string)%s, sink-element=(string)%s, sink=(string)%s, time=(guint64)%lu, ts=(guint64)%lu;
0:00:00.043843037 [31m 5892[00m 0x55a74ded40c0 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:109:gst_tracer_record_build_format:[00m element-latency.class, element-id=(structure)"scope\,\ type\=\(type\)gchararray\,\ related-to\=\(GstTracerValueScope\)element\;", element=(structure)"scope\,\ type\=\(type\)gchararray\,\ related-to\=\(GstTracerValueScope\)element\;", src=(structure)"scope\,\ type\=\(type\)gchararray\,\ related-to\=\(GstTracerValueScope\)pad\;", time=(structure)"value\,\ type\=\(type\)guint64\,\ description\=\(string\)\"time\\\ it\\\ took\\\ for\\\ the\\\ buffer\\\ to\\\ go\\\ from\\\ src\\\ to\\\ sink\\\ ns\"\,\ min\=\(guint64\)0\,\ max\=\(guint64\)18446744073709551615\;", ts=(structure)"value\,\ type\=\(type\)guint64\,\ description\=\(string\)\"ts\\\ when\\\ the\\\ latency\\\ has\\\ been\\\ logged\"\,\ min\=\(guint64\)0\,\ max\=\(guint64\)18446744073709551615\;";
0:00:00.043870996 [31m 5892[00m 0x55a74ded40c0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:123:gst_tracer_record_build_format:[00m new format string: element-latency, element-id=(string)%s, element=(string)%s, src=(string)%s, time=(guint64)%lu, ts=(guint64)%lu;
0:00:00.043947033 [31m 5892[00m 0x55a74ded40c0 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:109:gst_tracer_record_build_format:[00m element-reported-latency.class, element-id=(structure)"scope\,\ type\=\(type\)gchararray\,\ related-to\=\(GstTracerValueScope\)element\;", element=(structure)"scope\,\ type\=\(type\)gchararray\,\ related-to\=\(GstTracerValueScope\)element\;", live=(structure)"value\,\ type\=\(type\)gboolean\,\ description\=\(string\)\"wether\\\ the\\\ it\\\ is\\\ a\\\ live\\\ stream\\\ or\\\ not\"\;", min=(structure)"value\,\ type\=\(type\)guint64\,\ description\=\(string\)\"the\\\ minimum\\\ reported\\\ latency\"\,\ min\=\(guint64\)0\,\ max\=\(guint64\)18446744073709551615\;", max=(structure)"value\,\ type\=\(type\)guint64\,\ description\=\(string\)\"the\\\ maximum\\\ reported\\\ latency\"\,\ min\=\(guint64\)0\,\ max\=\(guint64\)18446744073709551615\;", ts=(structure)"value\,\ type\=\(type\)guint64\,\ description\=\(string\)\"ts\\\ when\\\ the\\\ latency\\\ has\\\ been\\\ reported\"\,\ min\=\(guint64\)0\,\ max\=\(guint64\)18446744073709551615\;";
0:00:00.043991317 [31m 5892[00m 0x55a74ded40c0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:123:gst_tracer_record_build_format:[00m new format string: element-reported-latency, element-id=(string)%s, element=(string)%s, live=(boolean)%i, min=(guint64)%lu, max=(guint64)%lu, ts=(guint64)%lu;
Setting pipeline to PAUSED ...
error: XDG_RUNTIME_DIR not set in the environment.
Pipeline is live and does not need PREROLL ...
Got context from element 'vaapiencodeh264-0': gst.vaapi.Display=context, gst.vaapi.Display=(GstVaapiDisplay)"\(GstVaapiDisplayDRM\)\ vaapidisplaydrm1", gst.vaapi.Display.GObject=(GstObject)"\(GstVaapiDisplayDRM\)\ vaapidisplaydrm1";
0:00:01.059028763 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e4f0, element=(string)capsfilter1, src=(string)src, time=(guint64)726921, ts=(guint64)1058030725;
0:00:01.068441150 [31m 5892[00m 0x55a74e2fe120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e1b0, element=(string)capsfilter0, src=(string)src, time=(guint64)139408, ts=(guint64)1068333391;
0:00:01.068970578 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec1b0, element=(string)queue0, src=(string)src, time=(guint64)113546686, ts=(guint64)1068779979;
0:00:01.069965138 [31m 5892[00m 0x7feb6c0d34c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e131320, element=(string)vaapiencodeh264-0, src=(string)src, time=(guint64)11886683, ts=(guint64)1069917408;
0:00:01.070248935 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec4b0, element=(string)queue1, src=(string)src, time=(guint64)297265, ts=(guint64)1070214673;
0:00:01.070349728 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e134190, element=(string)pay0, src=(string)src, time=(guint64)108566, ts=(guint64)1070323239;
0:00:01.079382264 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0f6140, element=(string)tcamconvert0, src=(string)src, time=(guint64)10166111, ts=(guint64)1078946090;
0:00:01.113364075 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e1020d0, element=(string)videoconvert0, src=(string)src, time=(guint64)33988785, ts=(guint64)1112934875;
0:00:01.113887797 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e4f0, element=(string)capsfilter1, src=(string)src, time=(guint64)824821, ts=(guint64)1113759696;
0:00:01.118474443 [31m 5892[00m 0x55a74e2fe120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e1b0, element=(string)capsfilter0, src=(string)src, time=(guint64)158853, ts=(guint64)1118338313;
0:00:01.119084142 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec1b0, element=(string)queue0, src=(string)src, time=(guint64)102375956, ts=(guint64)1118774115;
0:00:01.120250660 [31m 5892[00m 0x7feb6c0d34c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e131320, element=(string)vaapiencodeh264-0, src=(string)src, time=(guint64)6441757, ts=(guint64)1120201453;
0:00:01.120606420 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec4b0, element=(string)queue1, src=(string)src, time=(guint64)370183, ts=(guint64)1120571636;
0:00:01.120740533 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e134190, element=(string)pay0, src=(string)src, time=(guint64)141868, ts=(guint64)1120713504;
0:00:01.126361820 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0f6140, element=(string)tcamconvert0, src=(string)src, time=(guint64)7155253, ts=(guint64)1125929368;
0:00:01.159507163 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e1020d0, element=(string)videoconvert0, src=(string)src, time=(guint64)33158714, ts=(guint64)1159088082;
0:00:01.159969866 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e4f0, element=(string)capsfilter1, src=(string)src, time=(guint64)772255, ts=(guint64)1159860337;
0:00:01.164575763 [31m 5892[00m 0x55a74e2fe120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e1b0, element=(string)capsfilter0, src=(string)src, time=(guint64)138516, ts=(guint64)1164465068;
0:00:01.165100876 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec1b0, element=(string)queue0, src=(string)src, time=(guint64)96576915, ts=(guint64)1164910306;
0:00:01.166312097 [31m 5892[00m 0x7feb6c0d34c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e131320, element=(string)vaapiencodeh264-0, src=(string)src, time=(guint64)6401921, ts=(guint64)1166262258;
0:00:01.166675887 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec4b0, element=(string)queue1, src=(string)src, time=(guint64)378808, ts=(guint64)1166641066;
0:00:01.166873079 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e134190, element=(string)pay0, src=(string)src, time=(guint64)142833, ts=(guint64)1166783899;
0:00:01.172995175 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0f6140, element=(string)tcamconvert0, src=(string)src, time=(guint64)7639857, ts=(guint64)1172550163;
0:00:01.209371705 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e1020d0, element=(string)videoconvert0, src=(string)src, time=(guint64)36449662, ts=(guint64)1208999825;
0:00:01.209871252 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e4f0, element=(string)capsfilter1, src=(string)src, time=(guint64)743737, ts=(guint64)1209743562;
0:00:01.214571398 [31m 5892[00m 0x55a74e2fe120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e1b0, element=(string)capsfilter0, src=(string)src, time=(guint64)128900, ts=(guint64)1214432818;
0:00:01.215115158 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec1b0, element=(string)queue0, src=(string)src, time=(guint64)96619528, ts=(guint64)1214957841;
0:00:01.216369393 [31m 5892[00m 0x7feb6c0d34c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e131320, element=(string)vaapiencodeh264-0, src=(string)src, time=(guint64)6574970, ts=(guint64)1216318532;
0:00:01.216791600 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec4b0, element=(string)queue1, src=(string)src, time=(guint64)430963, ts=(guint64)1216749495;
0:00:01.216929156 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e134190, element=(string)pay0, src=(string)src, time=(guint64)152386, ts=(guint64)1216901881;
0:00:01.222551058 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0f6140, element=(string)tcamconvert0, src=(string)src, time=(guint64)7119619, ts=(guint64)1222077460;
0:00:01.255979786 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e1020d0, element=(string)videoconvert0, src=(string)src, time=(guint64)33454455, ts=(guint64)1255531915;
0:00:01.256453610 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e4f0, element=(string)capsfilter1, src=(string)src, time=(guint64)797384, ts=(guint64)1256329299;
0:00:01.261496963 [31m 5892[00m 0x55a74e2fe120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e1b0, element=(string)capsfilter0, src=(string)src, time=(guint64)143886, ts=(guint64)1261358055;
0:00:01.261997443 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec1b0, element=(string)queue0, src=(string)src, time=(guint64)97328396, ts=(guint64)1261793464;
0:00:01.263324956 [31m 5892[00m 0x7feb6c0d34c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e131320, element=(string)vaapiencodeh264-0, src=(string)src, time=(guint64)6947348, ts=(guint64)1263276647;
0:00:01.263685115 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec4b0, element=(string)queue1, src=(string)src, time=(guint64)373500, ts=(guint64)1263650147;
0:00:01.263855113 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e134190, element=(string)pay0, src=(string)src, time=(guint64)177800, ts=(guint64)1263827947;
0:00:01.269557624 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0f6140, element=(string)tcamconvert0, src=(string)src, time=(guint64)7304145, ts=(guint64)1269097609;
0:00:01.303790931 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e1020d0, element=(string)videoconvert0, src=(string)src, time=(guint64)34266013, ts=(guint64)1303363622;
0:00:01.304246204 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e4f0, element=(string)capsfilter1, src=(string)src, time=(guint64)765212, ts=(guint64)1304128834;
0:00:01.308958711 [31m 5892[00m 0x55a74e2fe120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e1b0, element=(string)capsfilter0, src=(string)src, time=(guint64)160399, ts=(guint64)1308835664;
0:00:01.309449929 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec1b0, element=(string)queue0, src=(string)src, time=(guint64)94828174, ts=(guint64)1309260992;
0:00:01.311187266 [31m 5892[00m 0x7feb6c0d34c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e131320, element=(string)vaapiencodeh264-0, src=(string)src, time=(guint64)7007051, ts=(guint64)1311135885;
0:00:01.311382512 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec4b0, element=(string)queue1, src=(string)src, time=(guint64)210995, ts=(guint64)1311346880;
0:00:01.311559825 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e134190, element=(string)pay0, src=(string)src, time=(guint64)186234, ts=(guint64)1311533114;
0:00:01.317381483 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0f6140, element=(string)tcamconvert0, src=(string)src, time=(guint64)7655491, ts=(guint64)1316916483;
0:00:01.350188700 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e1020d0, element=(string)videoconvert0, src=(string)src, time=(guint64)32856788, ts=(guint64)1349773271;
0:00:01.350661222 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e4f0, element=(string)capsfilter1, src=(string)src, time=(guint64)784152, ts=(guint64)1350557423;
0:00:01.355314423 [31m 5892[00m 0x55a74e2fe120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e1b0, element=(string)capsfilter0, src=(string)src, time=(guint64)157350, ts=(guint64)1355184056;
0:00:01.355816653 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec1b0, element=(string)queue0, src=(string)src, time=(guint64)94291753, ts=(guint64)1355649808;
0:00:01.357045285 [31m 5892[00m 0x7feb6c0d34c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e131320, element=(string)vaapiencodeh264-0, src=(string)src, time=(guint64)6435678, ts=(guint64)1356993101;
0:00:01.357400592 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec4b0, element=(string)queue1, src=(string)src, time=(guint64)345732, ts=(guint64)1357338833;
0:00:01.357526662 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e134190, element=(string)pay0, src=(string)src, time=(guint64)161457, ts=(guint64)1357500290;
0:00:01.363853997 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0f6140, element=(string)tcamconvert0, src=(string)src, time=(guint64)7769935, ts=(guint64)1363419743;
0:00:01.396342140 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e1020d0, element=(string)videoconvert0, src=(string)src, time=(guint64)32531719, ts=(guint64)1395951462;
0:00:01.396815418 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e4f0, element=(string)capsfilter1, src=(string)src, time=(guint64)756323, ts=(guint64)1396707785;
0:00:01.401511640 [31m 5892[00m 0x55a74e2fe120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e1b0, element=(string)capsfilter0, src=(string)src, time=(guint64)144508, ts=(guint64)1401378172;
0:00:01.402014964 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec1b0, element=(string)queue0, src=(string)src, time=(guint64)92983010, ts=(guint64)1401818674;
0:00:01.403269758 [31m 5892[00m 0x7feb6c0d34c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e131320, element=(string)vaapiencodeh264-0, src=(string)src, time=(guint64)6481766, ts=(guint64)1403189551;
0:00:01.403591733 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec4b0, element=(string)queue1, src=(string)src, time=(guint64)368079, ts=(guint64)1403557630;
0:00:01.403755934 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e134190, element=(string)pay0, src=(string)src, time=(guint64)170375, ts=(guint64)1403728005;
0:00:01.409481203 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0f6140, element=(string)tcamconvert0, src=(string)src, time=(guint64)7207871, ts=(guint64)1409026545;
0:00:01.442902201 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e1020d0, element=(string)videoconvert0, src=(string)src, time=(guint64)33367000, ts=(guint64)1442393545;
0:00:01.443357690 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e4f0, element=(string)capsfilter1, src=(string)src, time=(guint64)859025, ts=(guint64)1443252570;
0:00:01.447566646 [31m 5892[00m 0x55a74e2fe120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e1b0, element=(string)capsfilter0, src=(string)src, time=(guint64)65598, ts=(guint64)1447497275;
0:00:01.447611131 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec1b0, element=(string)queue0, src=(string)src, time=(guint64)92164683, ts=(guint64)1447348739;
0:00:01.449906620 [31m 5892[00m 0x7feb6c0d34c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e131320, element=(string)vaapiencodeh264-0, src=(string)src, time=(guint64)6572589, ts=(guint64)1449825159;
0:00:01.450198297 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec4b0, element=(string)queue1, src=(string)src, time=(guint64)338590, ts=(guint64)1450163749;
0:00:01.450380777 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e134190, element=(string)pay0, src=(string)src, time=(guint64)189835, ts=(guint64)1450353584;
0:00:01.455679104 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0f6140, element=(string)tcamconvert0, src=(string)src, time=(guint64)7392210, ts=(guint64)1454740949;
0:00:01.488319136 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e1020d0, element=(string)videoconvert0, src=(string)src, time=(guint64)33198375, ts=(guint64)1487939324;
0:00:01.488788525 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e4f0, element=(string)capsfilter1, src=(string)src, time=(guint64)728722, ts=(guint64)1488668046;
0:00:01.493106607 [31m 5892[00m 0x55a74e2fe120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e1b0, element=(string)capsfilter0, src=(string)src, time=(guint64)64598, ts=(guint64)1493041775;
0:00:01.493192675 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec1b0, element=(string)queue0, src=(string)src, time=(guint64)91484142, ts=(guint64)1492862314;
0:00:01.495480798 [31m 5892[00m 0x7feb6c0d34c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e131320, element=(string)vaapiencodeh264-0, src=(string)src, time=(guint64)6774874, ts=(guint64)1495442920;
0:00:01.495770222 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec4b0, element=(string)queue1, src=(string)src, time=(guint64)292666, ts=(guint64)1495735586;
0:00:01.495949609 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e134190, element=(string)pay0, src=(string)src, time=(guint64)187128, ts=(guint64)1495922714;
0:00:01.500802109 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0f6140, element=(string)tcamconvert0, src=(string)src, time=(guint64)7486544, ts=(guint64)1500348858;
0:00:01.534230720 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e1020d0, element=(string)videoconvert0, src=(string)src, time=(guint64)33473781, ts=(guint64)1533822639;
0:00:01.534710789 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e4f0, element=(string)capsfilter1, src=(string)src, time=(guint64)781195, ts=(guint64)1534603834;
0:00:01.538946527 [31m 5892[00m 0x55a74e2fe120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e1b0, element=(string)capsfilter0, src=(string)src, time=(guint64)142560, ts=(guint64)1538910595;
0:00:01.539087708 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec1b0, element=(string)queue0, src=(string)src, time=(guint64)91177063, ts=(guint64)1538674338;
0:00:01.541213285 [31m 5892[00m 0x7feb6c0d34c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e131320, element=(string)vaapiencodeh264-0, src=(string)src, time=(guint64)6559952, ts=(guint64)1541163786;
0:00:01.541573307 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec4b0, element=(string)queue1, src=(string)src, time=(guint64)375202, ts=(guint64)1541538988;
0:00:01.541738787 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e134190, element=(string)pay0, src=(string)src, time=(guint64)172740, ts=(guint64)1541711728;
